#x,y,yaw,v
-0.05,-0.3,0,5
0,-0.3,0,5
0.05,-0.3,0,5
0.1,-0.3,0,5
0.15,-0.3,0,5
0.2,-0.3,0,5
0.25,-0.3,0,5
0.3,-0.3,0,5
0.35,-0.3,0,5
0.4,-0.3,0.785398163397448,5
0.45,-0.25,0,5
0.5,-0.25,0,5
0.55,-0.25,0,5
0.6,-0.25,0,5
0.65,-0.25,0,5
0.7,-0.25,0,5
0.75,-0.25,0,5
0.8,-0.25,0.785398163397449,5
0.85,-0.2,0,5
0.9,-0.2,0,5
0.95,-0.2,0,5
1,-0.2,0,5
1.05,-0.2,0,5
1.1,-0.2,0.78539816339745,5
1.15,-0.15,0,5
1.2,-0.15,0,5
1.25,-0.15,0,5
1.3,-0.15,0,5
1.35,-0.15,0,5
1.4,-0.15,0,5
1.45,-0.15,0,5
1.5,-0.15,0,5
1.55,-0.15,0,5
1.6,-0.15,0.78539816339745,5
1.65,-0.1,0,5
1.7,-0.1,0,5
1.75,-0.1,0,5
1.8,-0.1,0,5
1.85,-0.1,0,5
1.9,-0.1,0,5
1.95,-0.1,0,5
2,-0.1,0,5
2.05,-0.1,0,5
2.1,-0.1,0,5
2.15,-0.1,0,5
2.2,-0.1,0,5
2.25,-0.1,0,5
2.3,-0.1,0,5
2.35,-0.1,0,5
2.4,-0.1,0,5
2.45,-0.1,0.78539816339745,5
2.5,-0.05,0,5
2.55,-0.05,0,5
2.6,-0.05,0,5
2.65,-0.05,0,5
2.7,-0.05,0,5
2.75,-0.05,0,5
2.8,-0.05,0,5
2.85,-0.05,0,5
2.9,-0.05,0,5
2.95,-0.05,0,5
3,-0.05,0,5
3.05,-0.05,0.785398163397446,5
3.1,0,0,5
3.15,0,0,5
3.2,0,0,5
3.25,0,0,5
3.3,0,0,5
3.35,0,0,5
3.4,0,0,5
3.45,0,0,5
3.5,0,0,5
3.55,0,0,5
3.6,0,0,5
3.65,0,0,5
3.7,0,0,5
3.75,0,0,5
3.8,0,0.785398163397446,5
3.85,0.05,0,5
3.9,0.05,0,5
3.95,0.05,0,5
4,0.05,0,5
4.05,0.05,0,5
4.1,0.05,0,5
4.15,0.05,0,5
4.2,0.05,0,5
4.25,0.05,0.78539816339745,5
4.3,0.1,0,5
4.35,0.1,0,5
4.4,0.1,0,5
4.45,0.1,0,5
4.5,0.1,0,5
4.55,0.1,0,5
4.6,0.1,0,5
4.65,0.1,0,5
4.7,0.1,0,5
4.75,0.1,0,5
