# x_m,y_m,w_tr_right_m,w_tr_left_m
0,-0.3,1.3946,1.3946
0.05,-0.3,1.3829,1.3829
0.1,-0.3,1.373,1.373
0.15,-0.3,1.3647,1.3647
0.2,-0.3,1.3583,1.3583
0.25,-0.3,1.3537,1.3537
0.3,-0.3,1.3509,1.3509
0.35,-0.3,1.35,1.35
0.4,-0.3,1.35,1.35
0.45,-0.25,1.4,1.4
0.5,-0.25,1.4,1.4
0.55,-0.25,1.4,1.4
0.6,-0.25,1.4,1.4
0.65,-0.25,1.3946,1.3946
0.7,-0.25,1.3829,1.3829
0.75,-0.25,1.373,1.373
0.8,-0.25,1.3647,1.3647
0.85,-0.2,1.4,1.4
0.9,-0.2,1.4,1.4
0.95,-0.2,1.4009,1.4009
1,-0.2,1.4,1.4
1.05,-0.2,1.4,1.4
1.1,-0.2,1.4,1.4
1.15,-0.15,1.373,1.373
1.2,-0.15,1.3829,1.3829
1.25,-0.15,1.3946,1.3946
1.3,-0.15,1.4,1.4
1.35,-0.15,1.4,1.4
1.4,-0.15,1.4,1.4
1.45,-0.15,1.4009,1.4009
1.5,-0.15,1.4036,1.4036
1.55,-0.15,1.4036,1.4036
1.6,-0.15,1.4009,1.4009
1.65,-0.1,1.373,1.373
1.7,-0.1,1.3829,1.3829
1.75,-0.1,1.3946,1.3946
1.8,-0.1,1.4,1.4
1.85,-0.1,1.4,1.4
1.9,-0.1,1.3946,1.3946
1.95,-0.1,1.3829,1.3829
2,-0.1,1.373,1.373
2.05,-0.1,1.3647,1.3647
2.1,-0.1,1.3583,1.3583
2.15,-0.1,1.3537,1.3537
2.2,-0.1,1.3509,1.3509
2.25,-0.1,1.3463,1.3463
2.3,-0.1,1.3342,1.3342
2.35,-0.1,1.3238,1.3238
2.4,-0.1,1.3153,1.3153
2.45,-0.1,1.3086,1.3086
2.5,-0.05,1.3537,1.3537
2.55,-0.05,1.3509,1.3509
2.6,-0.05,1.35,1.35
2.65,-0.05,1.35,1.35
2.7,-0.05,1.35,1.35
2.75,-0.05,1.3509,1.3509
2.8,-0.05,1.3537,1.3537
2.85,-0.05,1.3583,1.3583
2.9,-0.05,1.3647,1.3647
2.95,-0.05,1.373,1.373
3,-0.05,1.3829,1.3829
3.05,-0.05,1.3946,1.3946
3.1,0,1.4009,1.4009
3.15,0,1.4036,1.4036
3.2,0,1.408,1.408
3.25,0,1.408,1.408
3.3,0,1.4036,1.4036
3.35,0,1.3946,1.3946
3.4,0,1.3829,1.3829
3.45,0,1.373,1.373
3.5,0,1.3647,1.3647
3.55,0,1.3583,1.3583
3.6,0,1.3537,1.3537
3.65,0,1.3509,1.3509
3.7,0,1.35,1.35
3.75,0,1.35,1.35
3.8,0,1.35,1.35
3.85,0.05,1.4,1.4
3.9,0.05,1.4,1.4
3.95,0.05,1.4,1.4
4,0.05,1.4,1.4
4.05,0.05,1.4,1.4
4.1,0.05,1.4,1.4
4.15,0.05,1.4009,1.4009
4.2,0.05,1.4,1.4
4.25,0.05,1.4,1.4
4.3,0.1,1.4009,1.4009
4.35,0.1,1.4036,1.4036
4.4,0.1,1.408,1.408
4.45,0.1,1.4142,1.4142
4.5,0.1,1.4221,1.4221
4.55,0.1,1.4221,1.4221
4.6,0.1,1.4142,1.4142
4.65,0.1,1.408,1.408
4.7,0.1,1.4036,1.4036
4.75,0.1,1.4009,1.4009
4.8,0.1,1.4,1.4
4.85,0.1,1.4,1.4
4.9,0.15,1.45,1.45
4.95,0.15,1.45,1.45
5,0.15,1.45,1.45
5.05,0.15,1.45,1.45
5.1,0.15,1.4431,1.4431
5.15,0.15,1.4318,1.4318
5.2,0.15,1.4221,1.4221
5.25,0.15,1.4142,1.4142
5.3,0.15,1.408,1.408
5.35,0.15,1.4036,1.4036
5.4,0.15,1.4009,1.4009
5.45,0.15,1.4,1.4
5.5,0.2,1.45,1.45
